sha1,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2007-04-02,484980.0,471492.5,484980.0,484980.0,484980.0,184320.0,161280.0,393975.48387096776,398861.3793103448,172800.0,398861.3793103448,404417.4193548387,391710.0,393975.48387096776,404417.4193548387,380920.0,404417.4193548387,401732.0,373834.8387096774
2008-03-03,480690.0,495900.0,495900.0,480336.27906976745,488118.1395348837,184320.0,161280.0,0,0,406768.9655172414,409740.0,391674.1935483871,398586.0,401725.1612903226,391674.1935483871,398586.0,412519.3548387097,377046.0,401725.1612903226
2009-01-01,483949.28571428574,495900.0,495900.0,472417.8947368421,495900.0,171977.14285714287,161280.0,391674.1935483871,403585.71428571426,401725.1612903226,409740.0,380880.0,409740.0,409546.4516129032,387958.06451612903,395514.0,398752.2580645161,367957.0588235294,404640.0
2009-01-01,494637.28301886795,495900.0,495900.0,495269.83050847455,495269.83050847455,184276.5283018868,161280.0,403044.2815249267,404181.29032258067,404476.20578778133,403278.0,402022.4516129032,404393.4,403027.5483870968,404181.29032258067,402162.6,403176.1935483871,403201.2,402096.77419354836
2009-03-02,454446.0218978102,454978.2481751825,454978.2481751825,454446.0218978102,454446.0218978102,184320.0,161280.0,372475.5483870968,373467.6595744681,375831.35294117645,376006.54545454547,375863.92961876834,375192.54545454547,376115.8944281525,376368.70588235295,371661.0,372549.87096774194,372556.4,371609.03225806454
2009-03-02,494649.08411214955,495900.0,495900.0,493402.8358208955,495275.7089552239,183674.01869158878,161280.0,401725.1612903226,403884.0,404476.20578778133,403278.0,402022.4516129032,404393.4,403027.5483870968,404181.29032258067,402162.6,403176.1935483871,401118.75,401792.7272727273
2009-03-02,454446.0218978102,454978.2481751825,454978.2481751825,454446.0218978102,454446.0218978102,184320.0,161280.0,372475.5483870968,373467.6595744681,375831.35294117645,376006.54545454547,375863.92961876834,375192.54545454547,376115.8944281525,376368.70588235295,371661.0,372549.87096774194,372556.4,371609.03225806454
2011-01-01,428471.724137931,431400.0,431400.0,430423.908045977,431400.0,199680.0,176640.0,362351.22580645164,362395.74468085106,359212.6451612903,363292.8,360707.6129032258,360049.6,362202.5806451613,360856.2580645161,359896.0,363994.8387096774,358351.2,362351.22580645164
2011-01-01,428471.724137931,431400.0,431400.0,430423.908045977,431400.0,199680.0,176640.0,362351.22580645164,362395.74468085106,359212.6451612903,363292.8,360707.6129032258,360049.6,362202.5806451613,360856.2580645161,359896.0,363994.8387096774,358351.2,362351.22580645164
2011-01-01,428471.724137931,431400.0,431400.0,430423.908045977,431400.0,199680.0,176640.0,362351.22580645164,362395.74468085106,359212.6451612903,363292.8,360707.6129032258,360049.6,362202.5806451613,360856.2580645161,359896.0,363994.8387096774,358351.2,362351.22580645164
2011-01-01,460302.85714285716,462965.85365853657,462965.85365853657,462078.1881533101,463076.2237762238,212604.8780487805,189564.8780487805,360781.93548387097,362720.4705882353,360781.93548387097,362546.0,360658.06451612903,361130.6666666667,432046.4516129032,433987.3548387097,432588.8,433838.70967741933,417184.8,362351.22580645164
2011-01-01,460302.85714285716,462965.85365853657,462965.85365853657,462078.1881533101,463076.2237762238,212604.8780487805,189564.8780487805,360781.93548387097,362720.4705882353,360781.93548387097,362546.0,360658.06451612903,361130.6666666667,432046.4516129032,433987.3548387097,432588.8,433838.70967741933,417184.8,362351.22580645164
2011-01-01,460302.85714285716,462965.85365853657,462965.85365853657,462078.1881533101,463076.2237762238,212604.8780487805,189564.8780487805,360781.93548387097,362720.4705882353,360781.93548387097,362546.0,360658.06451612903,361130.6666666667,432046.4516129032,433987.3548387097,432588.8,433838.70967741933,417184.8,362351.22580645164
2011-07-01,430423.908045977,431400.0,431400.0,430423.908045977,431400.0,199680.0,176640.0,362351.22580645164,362881.6901408451,359212.6451612903,363292.8,362351.22580645164,360049.6,363846.1935483871,360856.2580645161,359896.0,363994.8387096774,358351.2,362351.22580645164
2011-07-01,430423.908045977,431400.0,431400.0,430423.908045977,431400.0,199680.0,176640.0,362351.22580645164,362881.6901408451,359212.6451612903,363292.8,362351.22580645164,360049.6,363846.1935483871,360856.2580645161,359896.0,363994.8387096774,358351.2,362351.22580645164
2011-07-01,430662.9885057471,431640.0,431640.0,430662.9885057471,431640.0,199680.0,176640.0,362523.0967741936,363054.08450704225,359381.4193548387,363465.6,362523.0967741936,360219.2,364019.6129032258,361026.5806451613,360065.6,364168.2580645161,358519.2,362523.0967741936
2011-07-01,428332.4137931034,431640.0,431640.0,431640.0,431640.0,179641.37931034484,176640.0,357062.70967741933,360295.77464788733,355962.5806451613,360240.0,359252.9032258064,356840.0,361641.29032258067,358202.32258064515,359154.4,361641.29032258067,357454.4,357211.3548387097
